"Ndiamo, buwaa","Hello, friend"
Fande wui,Cotton plant
Pawoi,Wild pain
elephant,Fali
High Tone,Low Tone
Ndé,gay it
B5i5 intestine,hat/cap
La,lie down
He,biessing
Rising Glide,Falling Glide
Tes,The fowl/chicken
Ngil,X not
Nd6li,Dance.
Mbéw6,Clay
Mbow™,To fly
Bee li?,Won’t you go?
Bee li mia ma lima. mia ma lima?,You can’t ga.
Ngewo,Godt
Ndobleisia    ,Inhabitants of the lower world
Ngelegohun,Heaven
Ngelemahun  ,Land’ of living
Ndao,Lower world
Raiwai,"Devil, spirit"
Kpeteihun  ,Swamp with. running water
Tumbeke,Stars
Batihun,Swanp
Fofowaihun    ,Large clear- ing in the bush
Fofoi,Clearing
Ngiyei,Hili
Pope,Pond
Popawai,Large lake
Ko,East
Kpundohun,West
Bulomi,Plat ground
Kpolilei os  ,"River mouth, entrance in the man-"
Bulihun  ,Ground raised above water
Fibi-,Table
Pulul,Pillow
Kpukoi,Bed
Kana,Box
Tenti,Mosquito
Naivali  ,Broom/fly brush
Kpangbe,Broom
Fel,Pot
Mite,Spoon
Foki,Fork
Mbowe,Knife
Sanl,Bottle
Glasi,Glass
Bole,Cup
Pleti,Plate
Kalui,Basin
Fajii,Bucket
Kloki,Clock
Wasi,Watch
Kpegbe    ,Wooden comb used by women
Komui,English comb
Sambe  ,Broad open basket
Konde,Mortar
Ngale,Mat
Gitii,Pestle
Kogbe,Hammer
Mbogbe,Cutlass
Kpatoi,Axe
Hipoi,Heavy hammer
Bune,Gimlet
Gbanyi,Pincers
Sowi,Saw
Londimi,Nail
Goli,Scissors
Rewui,Seat
Kani gboli,Gold
Tongos,Brass
goli,Silver
Koli,Iron
Toengoboli,Copper
Sumbul,Lead
Teli,Black
Telings,It is black
Ngahunpui,Assorted/
Kpou,Red/brown
Punen,Green
Sewesews,Very clean.
Qdembi,Delay
Kpakpawui,Ladder
Ndogbot,Bush
Juumbumet,Sinner
 Nanyei,Sound
Kpongbe,Pound/grind/
Mbilii,Drum
Tavei,Pipe
Yemol,Mother-in-law
Koti,Stone
Mbilei/,Father-in-law
Kawe,Peel
Mblei,Pawei
